slot	pair	arm	pair_order	attempt	run_dir	campaign_classification	observed_scheduled_turns	fixed_turn_denominator	missing_future_turns	full_scheduled_coverage	strict_protocol_completion	scheduled_end_session_turns	recovery_end_session_turns	strict_pass_count	tool_error_count	instruction_error_count	kb_error_count	turn_taking_error_count	ttfat_observations	raw_ttfb_observations	reasoning_token_observations	reasoning_tokens_total	judge_model	judge_version	run_log_sha256	transcript_sha256	judgment_sha256	judge_summary_sha256
IS-46	23	low	none-low	1	runs/aiwf_medium_context/20260731T111631_thinkingmachines_inkling-small_5c0bfd3f	incomplete_no_end_session	18	30	12	False	False	[]	[]	16	14	14	12	12	18	18	18	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	78b1a9be2ff1028ca7d405c304c040ee41c2df342180ea267c32e797cadbd177	c1c2a1270039ee898357a7d2ac7ba4b19c51b9faecac7224fb8352b7641c6029	4e5fa72b995e1b0742e1e7127170ac3b28132d529eafb7d2a744f933e6fc94be	d13a88f1c0b03fe560d3536b3242894e6be6b2b1bf1a9d2ef3aaa0d0f0da5525
IS-47	24	none	none-low	1	runs/aiwf_medium_context/20260731T111733_thinkingmachines_inkling-small_321519f6	strict_complete	30	30	0	True	True	[29]	[]	27	1	2	1	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	cfa1ad17a4f0df2a7c20b34997ce01284276e8b09c4c45375bfc14d6c7e47020	e66f0cc3e337ee8fffc57a269641ed7450ad91442e1d44a613a94b8215d94605	6f7723e0296680d6d0542726af78deed0d4458142122d6a596998bf04f9f885a	c14cd4bd97165bee0a48d501ac27e9c6cd2e264d2d51721a83c155db31ac13a7
IS-48	24	low	none-low	1	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	incomplete_no_end_session	13	30	17	False	False	[]	[]	13	17	17	17	17	13	13	13	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	9e984260d6a68b62958a9b6f53f0de8b8b2ad92f617ae09a1e87acf00267f4d2	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	088a4ea24eebe03df8d46e31c1fee8b8d0a7b8835ae045785cdddb13e05cb010	02328cc2593aa28d262f6c244d07ba24dc87075ad3457000efdea547ca206203
IS-49	25	low	low-none	1	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	recovery_end_session	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f1e9a357864d7dc6635905f8b529fe74a5b873c185e986bf059f535cab4c4628	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	2970b1daf685bf5a279e3ebdb8aa8055da1792c15c486df54d49f8c67b793d60	c77c423c24949a7683b41edf74cf3874d5b71373b0339b653b1d9c3ba24675c9
IS-50	25	none	low-none	1	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	895ea946e0b66d196bf7dacdf964fa6f1c6a398755306e64dc54d0ed4c0a42c8	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	84289d0bf5e6d6eb3add877691ac00cbdc9d794fffb323f98e7c689964f10d54	9b8dde06c708211b57100acde0381eabfbfa70b3f3ed62bccb38d6e88a1a8b40
IS-51	26	none	none-low	1	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	incomplete_no_end_session	16	30	14	False	False	[]	[]	16	14	14	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c1770de6fddcc6c5b47eb4f5f0a837f27361ff0378608325288ed7f405bb5136	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	18061de6485730734c97aa187e6088d7c2d8ede9c05c1f196c49d06d909b79f4	790967edfe3687ee13f7c10e040cb6e002048042afb1ce84a17d8334ed20e06c
IS-52	26	low	none-low	1	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	aeab56b58e32c36e4182e088ca0761828811abbf4ee48503405a8df28ad2cf28	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	e0628edfd6bb099946004ef9c0e77bc4b9f8521c8419158ee60812c758a89bfc	bfe8630e7bd272b2add7ebee0b5aa66c62ba4b5d8684e8168e49f6d23db14009
IS-53	27	low	low-none	1	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1755b3408bd853d5e0547afd8c479a85ae20af7462e6c66385590acc7af34f6d	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	d209c22c41559736afcf7aad85688c3d3486270dbb83cb232ec3fb073bfc91f4	f301f027e7488f60f651974365ebc2e325c4568ca16d2d9f214b9399d4b0aa3e
IS-54	27	none	low-none	1	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	incomplete_no_end_session	11	30	19	False	False	[]	[]	11	19	19	19	19	11	11	11	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c5d7a85845e32f867a89c92b942cb55b29cb6107b74e61da83dfae664453365b	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	3fbee0f31bd4099ff2686117528edfd8d0f874c6bff347838ec66c0f755c43ca	77c07f69d68bfe336305493898d908e201b4b5341ececeaa26b287e6fa9b49e0
IS-55	28	none	none-low	1	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	84020cca3e0087659c32e7ce755dea0dea3770e1525fb55c4864fa482890b332	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	188ef95e9efdf77fd2f49dd40ea59ecc03d8e2124e2f0296f6640a7ca0d89115	bf13c7c7a3524c3feaeac497acaa176dc6552cc06c9aff72ed7dde18cd90a533
IS-56	28	low	none-low	1	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	4c67615d8f408f15929e93c77dde7d7920a90b345868ca40f591c8e173373f74	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	90d4a65ae3590a8d5b14b7fdb1fb3824d332e0df579f557b7bef5b412658a16c	48f87be2ba664f57f391704076ddf745b80bcb1092662b4d35c1a59ebc5fbf4d
IS-57	29	none	none-low	1	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	incomplete_no_end_session	3	30	27	False	False	[]	[]	3	27	27	27	27	3	3	3	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	4c8f499bff15d3746e15a1686c16e3fd1f7d3449508ae35ac538fab120998955	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	573675af23de7e80794c94f7723935a57ef42f007a1cd12b497003cc4e4f1805	f982f06cfcc88b362d3bc7d90e5e21b3eaf054b7816be87b471d1885ec3ba143
IS-58	29	low	none-low	1	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	723c6a4707edbf3f76c87386312376d73dda98205d79be8129e8bfbcc4383c16	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	de16e4ba5fffcf852d4496d78511b397c4c56cd8ac2f5d03a74f26589a3dd89e	7be51acb4841bf844920b9aca7f0682bcac066afd2e7b48416f117ca3a6dd31a
IS-59	30	low	low-none	1	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	a2774d5ab6b5582df1e5d42a354913b8896e995485f5b376955ae5b80ac4a948	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	337a4b719121b6ba8b219103414f56b4cff010c83c0d3c6b68cf93f6d05d5f79	6c6a923736e98215ada29a2530d040ebbb527cf6e819b08adc225de8cc3aae37
IS-60	30	none	low-none	1	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	strict_complete	30	30	0	True	True	[29]	[]	27	3	3	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	20b1459da7b4e77b100f92655ffc291cf4b3cdfb7ffc4c9910369a222559b858	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	d479c246c698074031c2dd5e64e4b8d06d5c44e9c931b36a624a8dc0437d01ee	e012959882229ee12ecf32f74bb1db5e9272f3f443cc094b47fad708d8d23652
