slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
61	runs/aiwf_medium_context/20260807T105011Z_google_gemma-4-31B-it_none_slot061_attempt01_273397d1	1	2026-08-07T10:52:16+00:00	2026-08-07T10:53:31+00:00	0	1	0677c7fcf43e57eca9f75c0ca5a77d132ac1bd5576247c1f1b9c17ac3d612bfb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot061-attempt01.log	
63	runs/aiwf_medium_context/20260807T105141Z_google_gemma-4-31B-it_none_slot063_attempt01_7ac7e45f	1	2026-08-07T10:53:41+00:00	2026-08-07T10:54:49+00:00	0	1	1d3f7c18298caddb51c913b5f8d837647d386a132a7c684ecf25c0dcb30a113f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot063-attempt01.log	
65	runs/aiwf_medium_context/20260807T105258Z_google_gemma-4-31B-it_none_slot065_attempt01_01ae37f6	1	2026-08-07T10:53:41+00:00	2026-08-07T10:54:53+00:00	0	1	275c096a85e91c68ca1acb1191587d874f524fb10b6fb24d3ccbafb85d4ecdf0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot065-attempt01.log	
64	runs/aiwf_medium_context/20260807T105221Z_google_gemma-4-31B-it_none_slot064_attempt01_5499a39d	1	2026-08-07T10:53:41+00:00	2026-08-07T10:54:53+00:00	0	1	7adbf749815ebc8e09ec4d551f79423df537a669f9b82cf1bba8259448c9fea1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot064-attempt01.log	
67	runs/aiwf_medium_context/20260807T105420Z_google_gemma-4-31B-it_none_slot067_attempt01_20676538	1	2026-08-07T10:55:03+00:00	2026-08-07T10:56:09+00:00	0	1	fc4b674d9259f843ef392a7921f44c37da71f607d3a6c3b2b8f9616464e0c92b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot067-attempt01.log	
66	runs/aiwf_medium_context/20260807T105337Z_google_gemma-4-31B-it_none_slot066_attempt01_69cfebd1	1	2026-08-07T10:55:03+00:00	2026-08-07T10:56:43+00:00	0	1	3c60712f1af97d1ef1eea56f7b64d14749aa57c2ab141260f06299bfc26ccf35	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot066-attempt01.log	
68	runs/aiwf_medium_context/20260807T105456Z_google_gemma-4-31B-it_none_slot068_attempt01_e3db54fd	1	2026-08-07T10:56:53+00:00	2026-08-07T10:58:02+00:00	0	1	3c02f45dfddc330b52871a0bd023ab37a5c94ef32cfbef720715da18134466b6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot068-attempt01.log	
70	runs/aiwf_medium_context/20260807T105612Z_google_gemma-4-31B-it_none_slot070_attempt01_da45eba7	1	2026-08-07T10:56:53+00:00	2026-08-07T10:58:03+00:00	0	1	d17d49a1133d33e926bb6bd8ea6f2ea437f0423ee52860d1ea0a785f89c251fb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot070-attempt01.log	
69	runs/aiwf_medium_context/20260807T105535Z_google_gemma-4-31B-it_none_slot069_attempt01_fcc26f18	1	2026-08-07T10:56:53+00:00	2026-08-07T10:58:06+00:00	0	1	62b730090c88be49e534d44cee65c8f3e2b9c4561389eb4bd7d8319f85d974ee	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot069-attempt01.log	
72	runs/aiwf_medium_context/20260807T105738Z_google_gemma-4-31B-it_none_slot072_attempt01_f53b3fe3	1	2026-08-07T10:58:16+00:00	2026-08-07T10:59:18+00:00	0	1	667fcbe804654c6b4b06005d5ef3edfd02ade07761f91ccfbcbe5d2009cc1e9b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot072-attempt01.log	
71	runs/aiwf_medium_context/20260807T105652Z_google_gemma-4-31B-it_none_slot071_attempt01_9260ebc1	1	2026-08-07T10:58:16+00:00	2026-08-07T10:59:41+00:00	0	1	2b00a6cacab6d1cd7beb275c56996169d5ac5e48082fa581c90c70d7e01fdc4b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot071-attempt01.log	
74	runs/aiwf_medium_context/20260807T105859Z_google_gemma-4-31B-it_none_slot074_attempt01_8960f9e0	1	2026-08-07T10:59:51+00:00	2026-08-07T11:01:03+00:00	0	1	4fb5b08af2fa1acb8f0e4278ecba4295ae7df8031f9c2e15197490ca7c4cb4f0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot074-attempt01.log	
73	runs/aiwf_medium_context/20260807T105816Z_google_gemma-4-31B-it_none_slot073_attempt01_4b1ea9a2	1	2026-08-07T10:59:51+00:00	2026-08-07T11:01:09+00:00	0	1	9fdc3a0300777be672e7fb19ade66db2b2fef24d128dcdc6ca186745c5b70419	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot073-attempt01.log	
76	runs/aiwf_medium_context/20260807T110021Z_google_gemma-4-31B-it_none_slot076_attempt01_780eed05	1	2026-08-07T11:01:19+00:00	2026-08-07T11:02:19+00:00	0	1	f91c6721227f4b7808d3417385d3cc13b422582e9a4b7f1e7a40fc5a7b4bece7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot076-attempt01.log	
75	runs/aiwf_medium_context/20260807T105937Z_google_gemma-4-31B-it_none_slot075_attempt01_d6e1e764	1	2026-08-07T11:01:19+00:00	2026-08-07T11:02:36+00:00	0	1	26e6c6bd510ad20e0f9b2a414e92545edd5f0ea33c993d1366a0e07d84b6c4ac	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot075-attempt01.log	
77	runs/aiwf_medium_context/20260807T110058Z_google_gemma-4-31B-it_none_slot077_attempt01_e7e2e9c2	1	2026-08-07T11:02:46+00:00	2026-08-07T11:03:49+00:00	0	1	cdbfd28f2e7094bcdff9d27b3dd8ec07192044de2f49f7a544c033a3f88f8cc6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot077-attempt01.log	
78	runs/aiwf_medium_context/20260807T110141Z_google_gemma-4-31B-it_none_slot078_attempt01_aa473655	1	2026-08-07T11:02:46+00:00	2026-08-07T11:03:53+00:00	0	1	cab132884a1a8a0fb09463d2ad5680c51269aeceae92ada5d61693127cbf15c0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot078-attempt01.log	
80	runs/aiwf_medium_context/20260807T110259Z_google_gemma-4-31B-it_none_slot080_attempt01_cb78c404	1	2026-08-07T11:04:03+00:00	2026-08-07T11:05:19+00:00	0	1	0ebb4d54e01cbcc9976f5189e9eb49a2afde024212eb19be7d3caa5380a55e96	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot080-attempt01.log	
79	runs/aiwf_medium_context/20260807T110220Z_google_gemma-4-31B-it_none_slot079_attempt01_8b2c8c54	1	2026-08-07T11:04:03+00:00	2026-08-07T11:05:43+00:00	0	1	29ba51ddc785b9062d4b98363b007ca30bd1f9ccad86353c0e4af7306fe37e2f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot079-attempt01.log	
83	runs/aiwf_medium_context/20260807T110458Z_google_gemma-4-31B-it_none_slot083_attempt01_fbc62862	1	2026-08-07T11:05:53+00:00	2026-08-07T11:07:16+00:00	0	1	f0c9d6d1f779634571c3c68fcc29be7d6473149f872e4e6711b70da92a8d2950	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot083-attempt01.log	
81	runs/aiwf_medium_context/20260807T110337Z_google_gemma-4-31B-it_none_slot081_attempt01_0c416c0e	1	2026-08-07T11:05:53+00:00	2026-08-07T11:07:22+00:00	0	1	96af2e085f44b58a857a3bd4fe932169042db17587776d80cd51881e4aad799a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot081-attempt01.log	
82	runs/aiwf_medium_context/20260807T110415Z_google_gemma-4-31B-it_none_slot082_attempt01_c95b8b5d	1	2026-08-07T11:05:53+00:00	2026-08-07T11:07:52+00:00	0	1	aeaa0606b2d92c8b774e12c098b16c9b7baa95791c94ca269abea883d9c6d30f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot082-attempt01.log	
85	runs/aiwf_medium_context/20260807T110618Z_google_gemma-4-31B-it_none_slot085_attempt01_0acb059e	1	2026-08-07T11:08:02+00:00	2026-08-07T11:09:11+00:00	0	1	fc9a75e0c6674380c8672977b0d0113666357aa55dfbf4ff8d2fffccf56bb74d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot085-attempt01.log	
86	runs/aiwf_medium_context/20260807T110703Z_google_gemma-4-31B-it_none_slot086_attempt01_a3b4a468	1	2026-08-07T11:08:02+00:00	2026-08-07T11:09:19+00:00	0	1	b54b04257cbf7a6a333e3cecaa399f8dc68ac06bc91ac26037d69ed8a6c18713	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot086-attempt01.log	
84	runs/aiwf_medium_context/20260807T110540Z_google_gemma-4-31B-it_none_slot084_attempt01_4cd4d8b4	1	2026-08-07T11:08:02+00:00	2026-08-07T11:09:24+00:00	0	1	9fddd6df245c7680b999504b1dee72d68d232ebb75c14f066022e0dce66eaed0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot084-attempt01.log	
87	runs/aiwf_medium_context/20260807T110745Z_google_gemma-4-31B-it_none_slot087_attempt01_ed6de934	1	2026-08-07T11:09:34+00:00	2026-08-07T11:10:42+00:00	0	1	b05b5ef9143cc7437bd9b0a80a74a6eb88480b4c4815f11e209b5e77128efbe8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot087-attempt01.log	
88	runs/aiwf_medium_context/20260807T110827Z_google_gemma-4-31B-it_none_slot088_attempt01_10c89a21	1	2026-08-07T11:09:34+00:00	2026-08-07T11:10:53+00:00	0	1	808447cd237af95aa986f70f5f163ba670aa25a9d29ee36cac19ba1af0211c71	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot088-attempt01.log	
90	runs/aiwf_medium_context/20260807T110958Z_google_gemma-4-31B-it_none_slot090_attempt01_ad8ad048	1	2026-08-07T11:11:03+00:00	2026-08-07T11:12:02+00:00	0	1	1e3ac52853111e876141f52b18aaf77cf86afe2ca5b295a751d711f051a89b8b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot090-attempt01.log	
89	runs/aiwf_medium_context/20260807T110913Z_google_gemma-4-31B-it_none_slot089_attempt01_5683c4ff	1	2026-08-07T11:11:03+00:00	2026-08-07T11:12:10+00:00	0	1	100ac2b1c05501d9447e1c03704a52fde02ad5e24f9c3274c566644fae49659f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot089-attempt01.log	
91	runs/aiwf_medium_context/20260807T111048Z_google_gemma-4-31B-it_none_slot091_attempt01_d0c8e9b3	1	2026-08-07T11:12:20+00:00	2026-08-07T11:13:25+00:00	0	1	e84de27acd6923cecb22ce873a74428090745ccae7bf4110d22b9431b22be6d5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot091-attempt01.log	
92	runs/aiwf_medium_context/20260807T111154Z_google_gemma-4-31B-it_none_slot092_attempt01_a89d7ebe	1	2026-08-07T11:13:35+00:00	2026-08-07T11:14:37+00:00	0	1	bb11a15c5401a81d8eb0bcb2f75a330c317aec7f03bb78df612b1fed4d8b613b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot092-attempt01.log	
93	runs/aiwf_medium_context/20260807T111245Z_google_gemma-4-31B-it_none_slot093_attempt01_cd9dde1b	1	2026-08-07T11:13:35+00:00	2026-08-07T11:15:01+00:00	0	1	f426e4635960dc8591ff908c4851b792219c334de6000922f36d0014827a3367	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot093-attempt01.log	
94	runs/aiwf_medium_context/20260807T111323Z_google_gemma-4-31B-it_none_slot094_attempt01_cc003410	1	2026-08-07T11:15:11+00:00	2026-08-07T11:16:35+00:00	0	1	31aa3d156479205b04b935a5f6e06b90855296fe51b9574857ec5bacef1888de	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot094-attempt01.log	
95	runs/aiwf_medium_context/20260807T111416Z_google_gemma-4-31B-it_none_slot095_attempt01_8a0cf777	1	2026-08-07T11:16:46+00:00	2026-08-07T11:17:54+00:00	0	1	db1ccb0a0a05f31ee409ce3e5e6bf01455182ceb0f7d303b8831234a82aee138	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot095-attempt01.log	
96	runs/aiwf_medium_context/20260807T111555Z_google_gemma-4-31B-it_none_slot096_attempt01_03a3f046	1	2026-08-07T11:16:46+00:00	2026-08-07T11:17:59+00:00	0	1	40f042b202a64dcc07f369ed04713a8a04876ffab5d876088ba1ef8560fe1baf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot096-attempt01.log	
97	runs/aiwf_medium_context/20260807T111636Z_google_gemma-4-31B-it_none_slot097_attempt01_a73e8f9e	1	2026-08-07T11:18:09+00:00	2026-08-07T11:19:54+00:00	0	1	8c071ac222ef9c2aef34a184dc839560b8be3cb8c6744e175e510eb559ee0e61	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot097-attempt01.log	
98	runs/aiwf_medium_context/20260807T111749Z_google_gemma-4-31B-it_none_slot098_attempt01_caaab8a5	1	2026-08-07T11:20:04+00:00	2026-08-07T11:21:09+00:00	0	1	12c89fa11150742c4b89c0d90dc991267b5600152ea393ade07cc72db9a7aca0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot098-attempt01.log	
99	runs/aiwf_medium_context/20260807T111829Z_google_gemma-4-31B-it_none_slot099_attempt01_4a95c57d	1	2026-08-07T11:20:04+00:00	2026-08-07T11:21:13+00:00	0	1	305b6b221cbbed122ae108570c03b3c09d73d7de86184650adb05c452c43ce37	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot099-attempt01.log	
100	runs/aiwf_medium_context/20260807T111908Z_google_gemma-4-31B-it_none_slot100_attempt01_0f40c22d	1	2026-08-07T11:20:04+00:00	2026-08-07T11:21:17+00:00	0	1	f7e4c2900958bca3ed11886c5d1040529a77cd9dea01c7eeb3e604d43f627f57	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot100-attempt01.log	
101	runs/aiwf_medium_context/20260807T111944Z_google_gemma-4-31B-it_none_slot101_attempt01_04a16ca2	1	2026-08-07T11:21:27+00:00	2026-08-07T11:22:38+00:00	0	1	b9bf2e7d3c6088d9b41bc36adf100d6d2c780f7f4b938b4242ecaabb5c72fe53	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot101-attempt01.log	
102	runs/aiwf_medium_context/20260807T112026Z_google_gemma-4-31B-it_none_slot102_attempt01_acc79343	1	2026-08-07T11:21:27+00:00	2026-08-07T11:22:41+00:00	0	1	be757c8e5e650adbfe5c7efffb53cb9a4868719c1b84a97034246fa4fd9a6403	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot102-attempt01.log	
103	runs/aiwf_medium_context/20260807T112117Z_google_gemma-4-31B-it_none_slot103_attempt01_9fc66203	1	2026-08-07T11:22:51+00:00	2026-08-07T11:23:59+00:00	0	1	54eed39c4687d10ca897c2eb70eebf2bdf969a2fa1c947058bd4cd5a244cdf62	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot103-attempt01.log	
104	runs/aiwf_medium_context/20260807T112155Z_google_gemma-4-31B-it_none_slot104_attempt01_f3ecfb7d	1	2026-08-07T11:22:51+00:00	2026-08-07T11:23:59+00:00	0	1	18f1488abc6aca89bed3b2c552a3c17ec81e42452d1258331138d57028137a2b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot104-attempt01.log	
105	runs/aiwf_medium_context/20260807T112234Z_google_gemma-4-31B-it_none_slot105_attempt01_eed5caa7	1	2026-08-07T11:24:09+00:00	2026-08-07T11:25:19+00:00	0	1	43c8e1ef603adbb7d80bf08e23aa8703f2396588dbea303526ef203e3c93a5b0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot105-attempt01.log	
106	runs/aiwf_medium_context/20260807T112319Z_google_gemma-4-31B-it_none_slot106_attempt01_8a095c7c	1	2026-08-07T11:24:09+00:00	2026-08-07T11:25:35+00:00	0	1	003d7f18e1d7bc5618a0c35ed3a67a7edcbb9d2df00248614856a85e5865603a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot106-attempt01.log	
107	runs/aiwf_medium_context/20260807T112400Z_google_gemma-4-31B-it_none_slot107_attempt01_e37ab84a	1	2026-08-07T11:25:45+00:00	2026-08-07T11:26:55+00:00	0	1	4a572f6131219de7976b49b77720c3e4e2b58f5a557617623b6cb48804eb4e5d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot107-attempt01.log	
108	runs/aiwf_medium_context/20260807T112441Z_google_gemma-4-31B-it_none_slot108_attempt01_e4d736a6	1	2026-08-07T11:25:45+00:00	2026-08-07T11:26:56+00:00	0	1	8bec5881e3474e2047075081228d760416bb8864c8e6d77f8330ca2acce97141	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot108-attempt01.log	
110	runs/aiwf_medium_context/20260807T112603Z_google_gemma-4-31B-it_none_slot110_attempt01_32b78891	1	2026-08-07T11:27:06+00:00	2026-08-07T11:28:24+00:00	0	1	b168c29cd2697c6776752b1e3f9761f15fabe695ed906130c9dda6a32eda3a25	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot110-attempt01.log	
109	runs/aiwf_medium_context/20260807T112521Z_google_gemma-4-31B-it_none_slot109_attempt01_df9fb241	1	2026-08-07T11:27:06+00:00	2026-08-07T11:28:55+00:00	0	1	3c94816f7ea23bd4d37f4deba28681cb909201b532a758246017a7c984e27248	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot109-attempt01.log	
113	runs/aiwf_medium_context/20260807T112800Z_google_gemma-4-31B-it_none_slot113_attempt01_71181f5c	1	2026-08-07T11:29:05+00:00	2026-08-07T11:30:10+00:00	0	1	cad2e24fbc9d3b5ab8d9c9de9e0a20bbaef1cc1e9a66645a7b640de628ef1cf3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot113-attempt01.log	
111	runs/aiwf_medium_context/20260807T112640Z_google_gemma-4-31B-it_none_slot111_attempt01_f6d6bd91	1	2026-08-07T11:29:05+00:00	2026-08-07T11:30:21+00:00	0	1	204e7b4a855897bf2cb9242c646268f54708e5511683203f7ce8099a29e91cb9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot111-attempt01.log	
112	runs/aiwf_medium_context/20260807T112720Z_google_gemma-4-31B-it_none_slot112_attempt01_db03b753	1	2026-08-07T11:29:05+00:00	2026-08-07T11:30:27+00:00	0	1	387b5ff9747954f906bce5d5a4ad856c9b066ba0a41c9967f0238a1bfdb47386	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot112-attempt01.log	
114	runs/aiwf_medium_context/20260807T112837Z_google_gemma-4-31B-it_none_slot114_attempt01_fe45609a	1	2026-08-07T11:30:37+00:00	2026-08-07T11:31:56+00:00	0	1	76c09958eb65c9e6b7548ed254bcb53ab3c17e1dc24059e1af149c83a6dbeaf5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot114-attempt01.log	
115	runs/aiwf_medium_context/20260807T112930Z_google_gemma-4-31B-it_none_slot115_attempt01_2e620b0c	1	2026-08-07T11:30:37+00:00	2026-08-07T11:31:58+00:00	0	1	4df3fd8954c6e4924f5621b246f9bd42609b7afdb350629c33104a72c77c8ab4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot115-attempt01.log	
116	runs/aiwf_medium_context/20260807T113014Z_google_gemma-4-31B-it_none_slot116_attempt01_f119f59c	1	2026-08-07T11:32:08+00:00	2026-08-07T11:33:28+00:00	0	1	b70a0dde90967d2bf205b5ef91e3b4a889644d8ff4c5e28c342fc1f1fe168887	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot116-attempt01.log	
117	runs/aiwf_medium_context/20260807T113111Z_google_gemma-4-31B-it_none_slot117_attempt01_02e95c8a	1	2026-08-07T11:32:08+00:00	2026-08-07T11:33:34+00:00	0	1	6a6e280f5ae240ec3f6a28ac741088fec7645eb0c52aebee5e39932999ce43ab	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot117-attempt01.log	
118	runs/aiwf_medium_context/20260807T113152Z_google_gemma-4-31B-it_none_slot118_attempt01_da26dc45	1	2026-08-07T11:33:44+00:00	2026-08-07T11:34:45+00:00	0	1	4cd98cdfeed6d21275f62d3b02c7b014b9b7b164afcda50f596c2c4ba49064db	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot118-attempt01.log	
119	runs/aiwf_medium_context/20260807T113232Z_google_gemma-4-31B-it_none_slot119_attempt01_8386706e	1	2026-08-07T11:33:44+00:00	2026-08-07T11:35:18+00:00	0	1	df845bd2edc6b608522c819d75f162684862e514cb6a6a3edf12bfd7da0efba1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot119-attempt01.log	
120	runs/aiwf_medium_context/20260807T113311Z_google_gemma-4-31B-it_none_slot120_attempt01_59547e87	1	2026-08-07T11:35:28+00:00	2026-08-07T11:36:37+00:00	0	1	a35440ef13856613248e308622ef782d9152f21b360e122283f38b6aa70d5eed	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot120-attempt01.log	
