slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
61	runs/aiwf_medium_context/20260807T121419Z_google_gemma-4-31B-it_none_slot061_attempt01_2d4fb00e	1	2026-08-07T12:17:38+00:00	2026-08-07T12:18:39+00:00	0	1	417680fada43cd296d2c5ba60660006bfacf432611b131d8406636993d1266a1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot61-attempt01.log	
63	runs/aiwf_medium_context/20260807T121550Z_google_gemma-4-31B-it_none_slot063_attempt01_af0699ef	1	2026-08-07T12:17:38+00:00	2026-08-07T12:18:40+00:00	0	1	3c05cca59039d6dc636fde0e5faf53605d664f5296c17497fa89cf2c7424fce7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot63-attempt01.log	
62	runs/aiwf_medium_context/20260807T121505Z_google_gemma-4-31B-it_none_slot062_attempt01_c1292530	1	2026-08-07T12:17:38+00:00	2026-08-07T12:18:53+00:00	0	1	1dfaba56d5e659e923f0572cf3efb91d744613040f19b6190a5b2059b0a5c0e8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot62-attempt01.log	
64	runs/aiwf_medium_context/20260807T121637Z_google_gemma-4-31B-it_none_slot064_attempt01_08840ff7	1	2026-08-07T12:17:38+00:00	2026-08-07T12:18:59+00:00	0	1	ebe482d6093aa684f139edb8bd7c1f9cfa7d6d03bc1f164dfba8a72175fa4a98	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot64-attempt01.log	
68	runs/aiwf_medium_context/20260807T121948Z_google_gemma-4-31B-it_none_slot068_attempt01_5f531e84	1	2026-08-07T12:20:44+00:00	2026-08-07T12:21:47+00:00	0	1	9eee62efd853a49e0c55389fc06aa7d472aaba5f06afb536661dd2a8664d0108	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot68-attempt01.log	
66	runs/aiwf_medium_context/20260807T121811Z_google_gemma-4-31B-it_none_slot066_attempt01_9961bbd6	1	2026-08-07T12:20:44+00:00	2026-08-07T12:21:48+00:00	0	1	9de64cab602d5e11bf7867141a122a241e15da94590e284b6935f1600e21097c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot66-attempt01.log	
65	runs/aiwf_medium_context/20260807T121725Z_google_gemma-4-31B-it_none_slot065_attempt01_8e60ce3c	1	2026-08-07T12:20:44+00:00	2026-08-07T12:21:57+00:00	0	1	9ece79e9ebd1626a8c89d51e538b23da5d8f6da7384cff88185c5cb1e25ed8b2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot65-attempt01.log	
67	runs/aiwf_medium_context/20260807T121859Z_google_gemma-4-31B-it_none_slot067_attempt01_34ae4de5	1	2026-08-07T12:20:44+00:00	2026-08-07T12:22:04+00:00	0	1	a97d8f72e2b69e2f78af5f81e616009d2798f470a28151508ada685b12a7e928	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot67-attempt01.log	
69	runs/aiwf_medium_context/20260807T122037Z_google_gemma-4-31B-it_none_slot069_attempt01_bdbafa14	1	2026-08-07T12:23:35+00:00	2026-08-07T12:24:40+00:00	0	1	3e83aa7f4b58f4838e8a7749ef1873b22eae93f6c48656f35249f4c3743c5c36	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot69-attempt01.log	
71	runs/aiwf_medium_context/20260807T122207Z_google_gemma-4-31B-it_none_slot071_attempt01_be07525b	1	2026-08-07T12:23:35+00:00	2026-08-07T12:24:41+00:00	0	1	8b8c046113dff19d9f75555135a008d40feb971e8287db91a134a360cab67fb1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot71-attempt01.log	
70	runs/aiwf_medium_context/20260807T122122Z_google_gemma-4-31B-it_none_slot070_attempt01_ea75407d	1	2026-08-07T12:23:35+00:00	2026-08-07T12:24:49+00:00	0	1	0a125412d49b1d476dd90ffaf1589410cb7cbe1214009115856fb17b73f42bb4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot70-attempt01.log	
72	runs/aiwf_medium_context/20260807T122250Z_google_gemma-4-31B-it_none_slot072_attempt01_7320f107	1	2026-08-07T12:23:35+00:00	2026-08-07T12:24:52+00:00	0	1	f6c705490d5391b737a629f59ab7becc947bd385bc5f466cbd895777c14d6a24	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot72-attempt01.log	
75	runs/aiwf_medium_context/20260807T122504Z_google_gemma-4-31B-it_none_slot075_attempt01_11b5c797	1	2026-08-07T12:26:37+00:00	2026-08-07T12:27:39+00:00	0	1	f8e0304a64df4199e6494cf4c7ea79c6784f6529076449869fb35ead8a6429f2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot75-attempt01.log	
74	runs/aiwf_medium_context/20260807T122420Z_google_gemma-4-31B-it_none_slot074_attempt01_c91c8e87	1	2026-08-07T12:26:37+00:00	2026-08-07T12:27:43+00:00	0	1	c7e3570789efdf23ce176e25b3f31aa02a125841fb8fa3d0510c0772d712ae37	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot74-attempt01.log	
73	runs/aiwf_medium_context/20260807T122334Z_google_gemma-4-31B-it_none_slot073_attempt01_6b71b59d	1	2026-08-07T12:26:37+00:00	2026-08-07T12:27:45+00:00	0	1	f6d93ad238b8a46687aaf0b570d71a1b6ac7e6f344ad701f01a2166015e9b6f3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot73-attempt01.log	
76	runs/aiwf_medium_context/20260807T122546Z_google_gemma-4-31B-it_none_slot076_attempt01_7d7fe2ad	1	2026-08-07T12:26:37+00:00	2026-08-07T12:28:03+00:00	0	1	dee0ebf1c76889505ac98061ec905446b71b3c3e292fdabeadad289105871928	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot76-attempt01.log	
79	runs/aiwf_medium_context/20260807T122801Z_google_gemma-4-31B-it_none_slot079_attempt01_ae3ed38b	1	2026-08-07T12:29:48+00:00	2026-08-07T12:30:50+00:00	0	1	a1271dc97db4a5700ec78bf6fcbca9f6c8c0bd46c4373b260a48b8c9aa0e980c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot79-attempt01.log	
78	runs/aiwf_medium_context/20260807T122716Z_google_gemma-4-31B-it_none_slot078_attempt01_8b274653	1	2026-08-07T12:29:48+00:00	2026-08-07T12:31:04+00:00	0	1	5644428009ec74960e4c99b7aad6238f1b2553688335a6d7864c72453434c1f0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot78-attempt01.log	
80	runs/aiwf_medium_context/20260807T122847Z_google_gemma-4-31B-it_none_slot080_attempt01_0eb9fa53	1	2026-08-07T12:29:48+00:00	2026-08-07T12:31:14+00:00	0	1	deb1c78416eb1b94af84f86f3012150b54aad2a479e567d1c17b3a5c32c57d0d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot80-attempt01.log	
77	runs/aiwf_medium_context/20260807T122630Z_google_gemma-4-31B-it_none_slot077_attempt01_e29c2c8f	1	2026-08-07T12:29:48+00:00	2026-08-07T12:31:42+00:00	0	1	e1329315a9a833c4d47bcacb94b078ab012d01f6cee605f2dc03f2b8bb21788b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot77-attempt01.log	
81	runs/aiwf_medium_context/20260807T122933Z_google_gemma-4-31B-it_none_slot081_attempt01_65ee083f	1	2026-08-07T12:32:42+00:00	2026-08-07T12:33:44+00:00	0	1	6df448dd300abbb168ae57de68be3eccf08dc1a5e94a2e62c35bd2c7c89315f7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot81-attempt01.log	
84	runs/aiwf_medium_context/20260807T123152Z_google_gemma-4-31B-it_none_slot084_attempt01_6545aa1a	1	2026-08-07T12:32:42+00:00	2026-08-07T12:33:51+00:00	0	1	fef0f48fb3757d608d87b007d8faaf429423177fbd5ae8c71e62f15cffe25583	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot84-attempt01.log	
82	runs/aiwf_medium_context/20260807T123019Z_google_gemma-4-31B-it_none_slot082_attempt01_fadbd6c8	1	2026-08-07T12:32:42+00:00	2026-08-07T12:33:58+00:00	0	1	5c1bf345668e7af6332258725f75e1fc98700d6a86ba95d65a682a01c7c0d346	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot82-attempt01.log	
83	runs/aiwf_medium_context/20260807T123106Z_google_gemma-4-31B-it_none_slot083_attempt01_03048be2	1	2026-08-07T12:32:42+00:00	2026-08-07T12:34:05+00:00	0	1	4d2c2a8e5438d84d36c94e5f6fcff070dd8b8318ab809e6ac185b837f0d94eef	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot83-attempt01.log	
85	runs/aiwf_medium_context/20260807T123237Z_google_gemma-4-31B-it_none_slot085_attempt01_3be26523	1	2026-08-07T12:35:51+00:00	2026-08-07T12:36:53+00:00	0	1	2b36642f676cb86bf297a38035b4e8466b1bbfaf6fd98691c4261c70393e2b0d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot85-attempt01.log	
88	runs/aiwf_medium_context/20260807T123455Z_google_gemma-4-31B-it_none_slot088_attempt01_2ef50fdc	1	2026-08-07T12:35:51+00:00	2026-08-07T12:37:08+00:00	0	1	cda6d256453df551aa0cb188962d5da9e2be6c8157246ee3dc04c42da23ba035	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot88-attempt01.log	
86	runs/aiwf_medium_context/20260807T123323Z_google_gemma-4-31B-it_none_slot086_attempt01_7b5cf3ab	1	2026-08-07T12:35:51+00:00	2026-08-07T12:37:14+00:00	0	1	ec9f5473337399ae41f2a5d64a38d522deaa73e54c585ff18b78d2925fc92cbe	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot86-attempt01.log	
87	runs/aiwf_medium_context/20260807T123409Z_google_gemma-4-31B-it_none_slot087_attempt01_28576175	1	2026-08-07T12:35:51+00:00	2026-08-07T12:37:16+00:00	0	1	a856951371a68da9eef869b9814ce289ea265d5b9bc3d89b6180e2764316538f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot87-attempt01.log	
90	runs/aiwf_medium_context/20260807T123628Z_google_gemma-4-31B-it_none_slot090_attempt01_bb455bb7	1	2026-08-07T12:38:46+00:00	2026-08-07T12:39:53+00:00	0	1	c348cd29bcc095cbac10869e2f344cd5c00598bebbaae3158b53e6475e75425d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot90-attempt01.log	
91	runs/aiwf_medium_context/20260807T123712Z_google_gemma-4-31B-it_none_slot091_attempt01_a78387ef	1	2026-08-07T12:38:46+00:00	2026-08-07T12:39:53+00:00	0	1	1ce268a270510232fcd4e0fe8f07f983ff3a563f0fad0969c5ae9f48143b7b35	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot91-attempt01.log	
92	runs/aiwf_medium_context/20260807T123801Z_google_gemma-4-31B-it_none_slot092_attempt01_73fcff56	1	2026-08-07T12:38:46+00:00	2026-08-07T12:40:00+00:00	0	1	ac9f6548fb8b0b6437daaf7ca815aebcc615a7963036affe00b1ead2b58ff482	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot92-attempt01.log	
89	runs/aiwf_medium_context/20260807T123542Z_google_gemma-4-31B-it_none_slot089_attempt01_b8d01e13	1	2026-08-07T12:38:46+00:00	2026-08-07T12:40:37+00:00	0	1	86faaf9f48c61f238de13c80257faeb2a00b09a0a3eafbc2c1a421427366a644	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot89-attempt01.log	
93	runs/aiwf_medium_context/20260807T123844Z_google_gemma-4-31B-it_none_slot093_attempt01_ac1780fa	1	2026-08-07T12:41:52+00:00	2026-08-07T12:42:47+00:00	0	1	6cc40bd8e61cf157605a697d98f829f21c61c93f33f9ce0664e845460777cc07	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot93-attempt01.log	
94	runs/aiwf_medium_context/20260807T123929Z_google_gemma-4-31B-it_none_slot094_attempt01_800b37a2	1	2026-08-07T12:41:52+00:00	2026-08-07T12:43:00+00:00	0	1	b4fe5957325a30c4cd32cba66029c15ea6ea05e69ca4c81736a45a4bae878ee6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot94-attempt01.log	
96	runs/aiwf_medium_context/20260807T124103Z_google_gemma-4-31B-it_none_slot096_attempt01_5b183684	1	2026-08-07T12:41:52+00:00	2026-08-07T12:43:03+00:00	0	1	3faacf13bd14553e547dc04835156d3b90a20fc66dd611299086efb91b7a79ae	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot96-attempt01.log	
95	runs/aiwf_medium_context/20260807T124016Z_google_gemma-4-31B-it_none_slot095_attempt01_963ca899	1	2026-08-07T12:41:52+00:00	2026-08-07T12:43:23+00:00	0	1	175833971924d9292d1b5cd8080fd987c87027eac35055e220cee6f1fda88c64	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot95-attempt01.log	
97	runs/aiwf_medium_context/20260807T124149Z_google_gemma-4-31B-it_none_slot097_attempt01_4a7e6081	1	2026-08-07T12:45:08+00:00	2026-08-07T12:46:09+00:00	0	1	e916fac282b72c7762c56ae619b71d1a60ab8387dfd571dcefb5d01ddadce67e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot97-attempt01.log	
99	runs/aiwf_medium_context/20260807T124319Z_google_gemma-4-31B-it_none_slot099_attempt01_87dfe7aa	1	2026-08-07T12:45:08+00:00	2026-08-07T12:46:11+00:00	0	1	156e60212d0d0ba1789325115f77b0485e445e4a756dd4f13c1f502b38fc5c61	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot99-attempt01.log	
98	runs/aiwf_medium_context/20260807T124233Z_google_gemma-4-31B-it_none_slot098_attempt01_84bfe4bc	1	2026-08-07T12:45:08+00:00	2026-08-07T12:46:14+00:00	0	1	998fb250c72bda7e3b13ca467512285d3f881540b00aa2b25692cd367c9dbf01	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot98-attempt01.log	
100	runs/aiwf_medium_context/20260807T124406Z_google_gemma-4-31B-it_none_slot100_attempt01_3debbe43	1	2026-08-07T12:45:08+00:00	2026-08-07T12:46:27+00:00	0	1	3537c41eea4c7b0adb844514f80d2762247cebe87d2f7064e5b31aa61445a14f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot100-attempt01.log	
101	runs/aiwf_medium_context/20260807T124454Z_google_gemma-4-31B-it_none_slot101_attempt01_52cf341d	1	2026-08-07T12:47:58+00:00	2026-08-07T12:49:03+00:00	0	1	bf7ac2c6c2449ce46116577547dada69eda911db47d4e83352b02e1a19f330c6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot101-attempt01.log	
104	runs/aiwf_medium_context/20260807T124711Z_google_gemma-4-31B-it_none_slot104_attempt01_e2db6ebb	1	2026-08-07T12:47:58+00:00	2026-08-07T12:49:07+00:00	0	1	de66ca9eb029e0f93d681269734a26b41a47bba63bd191f918128a5f724875bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot104-attempt01.log	
103	runs/aiwf_medium_context/20260807T124627Z_google_gemma-4-31B-it_none_slot103_attempt01_1ca65e94	1	2026-08-07T12:47:58+00:00	2026-08-07T12:49:07+00:00	0	1	515f804c301e19040f7541b5d7ab940d4ebf256b78c085f2f9d7bb12b21b4e29	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot103-attempt01.log	
102	runs/aiwf_medium_context/20260807T124540Z_google_gemma-4-31B-it_none_slot102_attempt01_132f5562	1	2026-08-07T12:47:58+00:00	2026-08-07T12:50:18+00:00	0	1	dd7aeccd2dc1fda230151d4b4d0841feff4c69b673d4cf25ffa428a0fa0d3663	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot102-attempt01.log	
107	runs/aiwf_medium_context/20260807T124924Z_google_gemma-4-31B-it_none_slot107_attempt01_af06a902	1	2026-08-07T12:51:04+00:00	2026-08-07T12:52:20+00:00	0	1	6e66040025f749b80539d454adada1100969b2c82fca345b804114540843e69d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot107-attempt01.log	
108	runs/aiwf_medium_context/20260807T125010Z_google_gemma-4-31B-it_none_slot108_attempt01_55e9616a	1	2026-08-07T12:51:04+00:00	2026-08-07T12:52:24+00:00	0	1	977a4e820da6b26359eb189fd5eb14878eab2011f4f2a95ec2b289450c16969a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot108-attempt01.log	
106	runs/aiwf_medium_context/20260807T124839Z_google_gemma-4-31B-it_none_slot106_attempt01_d8485874	1	2026-08-07T12:51:04+00:00	2026-08-07T12:52:25+00:00	0	1	a8a3dcc4175672eb74a888bf75c7240b677ba92d63b346495024ff7e2ad48e43	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot106-attempt01.log	
105	runs/aiwf_medium_context/20260807T124753Z_google_gemma-4-31B-it_none_slot105_attempt01_16da299e	1	2026-08-07T12:51:04+00:00	2026-08-07T12:52:31+00:00	0	1	413a7408fd5a6302309e42e3e7e38a15e90947619f23c611bce5c31de3612c12	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot105-attempt01.log	
109	runs/aiwf_medium_context/20260807T125057Z_google_gemma-4-31B-it_none_slot109_attempt01_75d8201b	1	2026-08-07T12:54:16+00:00	2026-08-07T12:55:24+00:00	0	1	25d9b29d7e31c4388500fb37b3b77288d8c7327466bbf518a38f98f300484344	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot109-attempt01.log	
112	runs/aiwf_medium_context/20260807T125318Z_google_gemma-4-31B-it_none_slot112_attempt01_c205a583	1	2026-08-07T12:54:16+00:00	2026-08-07T12:55:30+00:00	0	1	9bb71282085671061f6a3d34b309d941918aeda822a0cc7c74a84985f5170d84	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot112-attempt01.log	
111	runs/aiwf_medium_context/20260807T125232Z_google_gemma-4-31B-it_none_slot111_attempt01_96559307	1	2026-08-07T12:54:16+00:00	2026-08-07T12:55:33+00:00	0	1	08eb2be370f6c21ed0d7132f1584b0a805492c4abe2cca4f0f9d084ee2de13fb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot111-attempt01.log	
110	runs/aiwf_medium_context/20260807T125146Z_google_gemma-4-31B-it_none_slot110_attempt01_983aeff3	1	2026-08-07T12:54:16+00:00	2026-08-07T12:55:46+00:00	0	1	33e045413978ba6fc21c9297f56b4a9b316193dfd199412912552591d26e265a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot110-attempt01.log	
116	runs/aiwf_medium_context/20260807T125622Z_google_gemma-4-31B-it_none_slot116_attempt01_0642cb98	1	2026-08-07T12:57:16+00:00	2026-08-07T12:58:26+00:00	0	1	a72739429f7f9eb117230b29fc48ada30fc9d6f4cd757163eeb323485375eecb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot116-attempt01.log	
115	runs/aiwf_medium_context/20260807T125536Z_google_gemma-4-31B-it_none_slot115_attempt01_8f061918	1	2026-08-07T12:57:16+00:00	2026-08-07T12:58:27+00:00	0	1	63a2572905504edd205a252bfb7768622f07d67aaf7bf92a7b7a1ed2d72a7f83	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot115-attempt01.log	
114	runs/aiwf_medium_context/20260807T125450Z_google_gemma-4-31B-it_none_slot114_attempt01_74c3cdec	1	2026-08-07T12:57:16+00:00	2026-08-07T12:58:32+00:00	0	1	756cc8029dc93306f288c7eeeafad453de9dba0af5c30970d269ff04678cb766	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot114-attempt01.log	
113	runs/aiwf_medium_context/20260807T125402Z_google_gemma-4-31B-it_none_slot113_attempt01_68c0c6a4	1	2026-08-07T12:57:16+00:00	2026-08-07T12:58:41+00:00	0	1	4f04b94b7ac0a2e2eb04f98b562d1385a001ac157f38227e1ec322d5e6abceb4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot113-attempt01.log	
119	runs/aiwf_medium_context/20260807T125841Z_google_gemma-4-31B-it_none_slot119_attempt01_46b9af88	1	2026-08-07T13:00:12+00:00	2026-08-07T13:01:14+00:00	0	1	f972343d08c8d329b48a92b2b4cb8c62d1626ece91feac055d5180c73263cd6f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot119-attempt01.log	
117	runs/aiwf_medium_context/20260807T125709Z_google_gemma-4-31B-it_none_slot117_attempt01_6067ea21	1	2026-08-07T13:00:12+00:00	2026-08-07T13:01:14+00:00	0	1	0dd424541200339d73eea115ccecf0e72a090cb52313e6113636f3cf44b86606	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot117-attempt01.log	
120	runs/aiwf_medium_context/20260807T125929Z_google_gemma-4-31B-it_none_slot120_attempt01_de7a395b	1	2026-08-07T13:00:12+00:00	2026-08-07T13:01:18+00:00	0	1	ec102344192af7f534760bb5a0a58330197bec9ee30a3259f7df59ebe7d32394	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot120-attempt01.log	
118	runs/aiwf_medium_context/20260807T125756Z_google_gemma-4-31B-it_none_slot118_attempt01_fbbc712d	1	2026-08-07T13:00:12+00:00	2026-08-07T13:01:26+00:00	0	1	32f9d9c0a92574d2d1157d216016ab19d97f765c5823e45731db3b1cc9201d2a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot118-attempt01.log	
