slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
60	runs/aiwf_medium_context/20260807T104301Z_google_gemma-4-31B-it_none_slot060_attempt01_aa413f99	1	2026-08-07T10:44:42+00:00	2026-08-07T10:46:00+00:00	0	1	ae8f4f8c0e55dc6e0483a0445e89db78c5416a24eaa31d950a5b5282a03dba4b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot60-attempt01.log	
58	runs/aiwf_medium_context/20260807T104137Z_google_gemma-4-31B-it_none_slot058_attempt01_6563dbb5	1	2026-08-07T10:44:42+00:00	2026-08-07T10:46:04+00:00	0	1	f506b651a1633f49a9b5eec47a2153a18b57e94ff16c65dc866b68c814560381	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot58-attempt01.log	
63	runs/aiwf_medium_context/20260807T104516Z_google_gemma-4-31B-it_none_slot063_attempt01_c813a2a5	1	2026-08-07T10:47:34+00:00	2026-08-07T10:48:50+00:00	0	1	07bab948990fa63a514e840fec37915b803c9af2b2d73f8c0d271cb7122860d4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot63-attempt01.log	
65	runs/aiwf_medium_context/20260807T104643Z_google_gemma-4-31B-it_none_slot065_attempt01_40f7a0da	1	2026-08-07T10:47:34+00:00	2026-08-07T10:48:56+00:00	0	1	a2a5f76718b91d3f3e90a34b0a925f1435f488c9fc45ab02c1747374b237a591	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot65-attempt01.log	
62	runs/aiwf_medium_context/20260807T104431Z_google_gemma-4-31B-it_none_slot062_attempt01_141ce9ed	1	2026-08-07T10:47:34+00:00	2026-08-07T10:49:04+00:00	0	1	968abc0f4ba872b928c18463cadf0838b2ebe4a88a87c599c14d2733a17dfaa2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot62-attempt01.log	
64	runs/aiwf_medium_context/20260807T104601Z_google_gemma-4-31B-it_none_slot064_attempt01_56f31998	1	2026-08-07T10:47:34+00:00	2026-08-07T10:49:15+00:00	0	1	83bb84f5c2e7e16d82b73d1210aae3f744c7cc839ef9b25c366ffd483cc6e7a1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot64-attempt01.log	
69	runs/aiwf_medium_context/20260807T104937Z_google_gemma-4-31B-it_none_slot069_attempt01_2b9a60d0	1	2026-08-07T10:50:31+00:00	2026-08-07T10:51:35+00:00	0	1	c21d9bce5d7cfeaeae2a5a6e0a2312048f6e0c7d8d606c69e46d6c4c78ca7f79	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot69-attempt01.log	
66	runs/aiwf_medium_context/20260807T104725Z_google_gemma-4-31B-it_none_slot066_attempt01_e760e078	1	2026-08-07T10:50:31+00:00	2026-08-07T10:51:39+00:00	0	1	1beab02b1394a0644c46194d93e55bd927d3770e107bf9b6b401828c9212023b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot66-attempt01.log	
68	runs/aiwf_medium_context/20260807T104854Z_google_gemma-4-31B-it_none_slot068_attempt01_f5169046	1	2026-08-07T10:50:31+00:00	2026-08-07T10:51:47+00:00	0	1	2371060ad7b13fe13677a95523a2cab7a62b16c0577238469b2fd4929d0eb7a6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot68-attempt01.log	
67	runs/aiwf_medium_context/20260807T104810Z_google_gemma-4-31B-it_none_slot067_attempt01_4425d2e7	1	2026-08-07T10:50:31+00:00	2026-08-07T10:51:53+00:00	0	1	c0b3b86071f6df3946d8974e32f393d06a526fc6765aadc1b0f4647f7e31924f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot67-attempt01.log	
73	runs/aiwf_medium_context/20260807T105233Z_google_gemma-4-31B-it_none_slot073_attempt01_ea8feb13	1	2026-08-07T10:53:24+00:00	2026-08-07T10:54:32+00:00	0	1	742d52e51f04a914c92bedd0a54e96b5f0acd4082c2cab45900438e10bec5799	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot73-attempt01.log	
70	runs/aiwf_medium_context/20260807T105019Z_google_gemma-4-31B-it_none_slot070_attempt01_b80172aa	1	2026-08-07T10:53:24+00:00	2026-08-07T10:54:38+00:00	0	1	4317d6411701bf32eed1156d2507ef92ab422e51b4a99ddfb7027413c1ec9e74	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot70-attempt01.log	
72	runs/aiwf_medium_context/20260807T105146Z_google_gemma-4-31B-it_none_slot072_attempt01_a2c4623c	1	2026-08-07T10:53:24+00:00	2026-08-07T10:54:53+00:00	0	1	de622e2603081bc19ce490072adc593b883378a4ab1a9f6c5d8b714027e3093e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot72-attempt01.log	
71	runs/aiwf_medium_context/20260807T105103Z_google_gemma-4-31B-it_none_slot071_attempt01_b8536573	1	2026-08-07T10:53:24+00:00	2026-08-07T10:55:00+00:00	0	1	8fc00550dbb5fb280b9a8bcb7e66000e054d8433dd9cd6da7b4f5154dfb30fb6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot71-attempt01.log	
74	runs/aiwf_medium_context/20260807T105318Z_google_gemma-4-31B-it_none_slot074_attempt01_30cf69c7	1	2026-08-07T10:56:15+00:00	2026-08-07T10:57:24+00:00	0	1	bcf0f1f9cfc9cc44e9ae7f80135682df0951ced24c04a6395e24fdc83abf8583	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot74-attempt01.log	
75	runs/aiwf_medium_context/20260807T105402Z_google_gemma-4-31B-it_none_slot075_attempt01_9c3515ef	1	2026-08-07T10:56:15+00:00	2026-08-07T10:57:36+00:00	0	1	dd9769748072e932ccdeea4add9bfe8bddc61bf9bc3ffe317df476f855ca57fc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot75-attempt01.log	
76	runs/aiwf_medium_context/20260807T105446Z_google_gemma-4-31B-it_none_slot076_attempt01_b67dede8	1	2026-08-07T10:56:15+00:00	2026-08-07T10:57:36+00:00	0	1	4c739ab0891113243b051122ad944128d09e60a322b126695c22283afce96c54	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot76-attempt01.log	
77	runs/aiwf_medium_context/20260807T105528Z_google_gemma-4-31B-it_none_slot077_attempt01_81373dfb	1	2026-08-07T10:56:15+00:00	2026-08-07T10:57:47+00:00	0	1	15784c5008553a8fdd4b8befb34c192e04114af7a96375dee146cdfbe354816e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot77-attempt01.log	
80	runs/aiwf_medium_context/20260807T105743Z_google_gemma-4-31B-it_none_slot080_attempt01_2296aec9	1	2026-08-07T10:59:18+00:00	2026-08-07T11:00:18+00:00	0	1	4039d8117ad0f258dee12e253511848d98bb85379db0895c1da55b4699d8f223	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot80-attempt01.log	
81	runs/aiwf_medium_context/20260807T105826Z_google_gemma-4-31B-it_none_slot081_attempt01_ea59dd57	1	2026-08-07T10:59:18+00:00	2026-08-07T11:00:25+00:00	0	1	b9ea48bd3976cb7b839e849f22d03209868911bc077dce002c1d4461f10d3250	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot81-attempt01.log	
79	runs/aiwf_medium_context/20260807T105658Z_google_gemma-4-31B-it_none_slot079_attempt01_05110020	1	2026-08-07T10:59:18+00:00	2026-08-07T11:00:28+00:00	0	1	ccb0f494e147d4da0af633478afd39c080b8b834da7eaf43dab5b1ca345f6e0f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot79-attempt01.log	
78	runs/aiwf_medium_context/20260807T105613Z_google_gemma-4-31B-it_none_slot078_attempt01_3c3b2c7f	1	2026-08-07T10:59:18+00:00	2026-08-07T11:01:12+00:00	0	1	417e1cb184ce472c3a55b3139924d45a2b9999cda1828e7b1e02d7b679c42928	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot78-attempt01.log	
85	runs/aiwf_medium_context/20260807T110125Z_google_gemma-4-31B-it_none_slot085_attempt01_f9291070	1	2026-08-07T11:02:12+00:00	2026-08-07T11:03:27+00:00	0	1	ec225705c64c2981192eb4c43fb9f18818163a182a634fa3a58e299f791c1290	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot85-attempt01.log	
84	runs/aiwf_medium_context/20260807T110041Z_google_gemma-4-31B-it_none_slot084_attempt01_59ac7b94	1	2026-08-07T11:02:12+00:00	2026-08-07T11:03:29+00:00	0	1	8afafccfa5f67151c8e35d24e74976c7aed8d816cb6ab60f92037c03b44f4616	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot84-attempt01.log	
83	runs/aiwf_medium_context/20260807T105955Z_google_gemma-4-31B-it_none_slot083_attempt01_6d35138e	1	2026-08-07T11:02:12+00:00	2026-08-07T11:03:44+00:00	0	1	347d8a985c62b5323f65a3650d5dcdaca1413b301ba271fd03cab2298584ea07	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot83-attempt01.log	
82	runs/aiwf_medium_context/20260807T105911Z_google_gemma-4-31B-it_none_slot082_attempt01_4f13e96a	1	2026-08-07T11:02:12+00:00	2026-08-07T11:03:47+00:00	0	1	5654366edd60cbbf15d2b15fb30961a6938179b35494f596a2e5f351fe2e0267	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot82-attempt01.log	
89	runs/aiwf_medium_context/20260807T110412Z_google_gemma-4-31B-it_none_slot089_attempt01_00e2d746	1	2026-08-07T11:05:03+00:00	2026-08-07T11:06:11+00:00	0	1	52cbe9de8d01b3bb4aa0baeffb2dfb85f1a7bf7b0d46debb2fb0b67bd5f7a171	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot89-attempt01.log	
87	runs/aiwf_medium_context/20260807T110248Z_google_gemma-4-31B-it_none_slot087_attempt01_4eee3985	1	2026-08-07T11:05:03+00:00	2026-08-07T11:06:13+00:00	0	1	827e27b9a8d4e235078b61de47bd8f0c0e1675de2745c31871707d56148ea837	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot87-attempt01.log	
88	runs/aiwf_medium_context/20260807T110330Z_google_gemma-4-31B-it_none_slot088_attempt01_4a2b0de5	1	2026-08-07T11:05:03+00:00	2026-08-07T11:06:14+00:00	0	1	b577fb2eb2e55fff9b21a5c05d7f058e0da3aef7f75271c5c19c244ef5e2ed0f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot88-attempt01.log	
86	runs/aiwf_medium_context/20260807T110206Z_google_gemma-4-31B-it_none_slot086_attempt01_80cc8851	1	2026-08-07T11:05:03+00:00	2026-08-07T11:06:28+00:00	0	1	ca8a88c262c6df51987b9fac63e54a2e77204f765ff41eab97f56883812efa7d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot86-attempt01.log	
92	runs/aiwf_medium_context/20260807T110621Z_google_gemma-4-31B-it_none_slot092_attempt01_33539d45	1	2026-08-07T11:07:58+00:00	2026-08-07T11:09:12+00:00	0	1	b49b2625adea2680042c78e75da56f70b3aaef74b60d880d503a4faa9ca6be59	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot92-attempt01.log	
93	runs/aiwf_medium_context/20260807T110704Z_google_gemma-4-31B-it_none_slot093_attempt01_a659b248	1	2026-08-07T11:07:58+00:00	2026-08-07T11:09:14+00:00	0	1	ae00ce179ea40521a54c700220dc8835b088ca65c912a4d744bca5579fe7276a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot93-attempt01.log	
91	runs/aiwf_medium_context/20260807T110538Z_google_gemma-4-31B-it_none_slot091_attempt01_970fd958	1	2026-08-07T11:07:58+00:00	2026-08-07T11:09:31+00:00	0	1	2512b50681463839ddb1d7397d98bd9886697cab1e472c4cc0e9a5b7a2992f4d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot91-attempt01.log	
90	runs/aiwf_medium_context/20260807T110454Z_google_gemma-4-31B-it_none_slot090_attempt01_3a2832b3	1	2026-08-07T11:07:58+00:00	2026-08-07T11:09:44+00:00	0	1	689f3baccbc609d3cf1dfd153efaaae5a22abdc25734c2ffc5c0db9f87a098ec	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot90-attempt01.log	
97	runs/aiwf_medium_context/20260807T111003Z_google_gemma-4-31B-it_none_slot097_attempt01_9ec06844	1	2026-08-07T11:10:59+00:00	2026-08-07T11:11:59+00:00	0	1	10338b242de5af3e0b026c117d4908696456968f63cb8f4c049bfd04d9f88973	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot97-attempt01.log	
94	runs/aiwf_medium_context/20260807T110746Z_google_gemma-4-31B-it_none_slot094_attempt01_f40b710f	1	2026-08-07T11:10:59+00:00	2026-08-07T11:12:25+00:00	0	1	6c450ba6edc1c240ff4b2dde42e4d00e2317cfedc2d6e693c921542069b30b2c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot94-attempt01.log	
95	runs/aiwf_medium_context/20260807T110832Z_google_gemma-4-31B-it_none_slot095_attempt01_7987b6f8	1	2026-08-07T11:10:59+00:00	2026-08-07T11:12:25+00:00	0	1	105f1d370c7cdec03289b4fc12b96e2a641f25b6572960e83a29e18354e791b6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot95-attempt01.log	
96	runs/aiwf_medium_context/20260807T110917Z_google_gemma-4-31B-it_none_slot096_attempt01_44a5df53	1	2026-08-07T11:10:59+00:00	2026-08-07T11:12:31+00:00	0	1	c4ba6845222b7676d70c5d5bfad9b4fb85a75b1d246bddb91316622a208d4992	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot96-attempt01.log	
99	runs/aiwf_medium_context/20260807T111127Z_google_gemma-4-31B-it_none_slot099_attempt01_d22ab7f8	1	2026-08-07T11:13:47+00:00	2026-08-07T11:14:57+00:00	0	1	4987c305e3d47a489867df979ec8a213832b1033945deec09c3bfe26351fc136	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot99-attempt01.log	
101	runs/aiwf_medium_context/20260807T111256Z_google_gemma-4-31B-it_none_slot101_attempt01_5322f3a4	1	2026-08-07T11:13:47+00:00	2026-08-07T11:15:05+00:00	0	1	8df6502b428d0793f7541aabe9be4e2ac47d1fbf84d106e7378eed68275d4639	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot101-attempt01.log	
98	runs/aiwf_medium_context/20260807T111045Z_google_gemma-4-31B-it_none_slot098_attempt01_07dd25ce	1	2026-08-07T11:13:47+00:00	2026-08-07T11:15:15+00:00	0	1	5186b4d300b0cacaf44dea073880e2a9a253302c2e81e238831a84ab940babe9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot98-attempt01.log	
100	runs/aiwf_medium_context/20260807T111209Z_google_gemma-4-31B-it_none_slot100_attempt01_91767618	1	2026-08-07T11:13:47+00:00	2026-08-07T11:15:22+00:00	0	1	3bf8d3cfab36a2f7ca8be7a19548da54e8140f9d4a74d4d8710580ba5718e290	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot100-attempt01.log	
102	runs/aiwf_medium_context/20260807T111341Z_google_gemma-4-31B-it_none_slot102_attempt01_f53d5abc	1	2026-08-07T11:16:37+00:00	2026-08-07T11:17:45+00:00	0	1	27852ef6c9d361759506c0b8da544a8c41e2419c13cdf2366b27d7892a41d9fb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot102-attempt01.log	
105	runs/aiwf_medium_context/20260807T111548Z_google_gemma-4-31B-it_none_slot105_attempt01_7dd3779f	1	2026-08-07T11:16:37+00:00	2026-08-07T11:17:53+00:00	0	1	49b60b48c4a5c9941ede3d463e04aad8b324e6ecdc1e64430866d98b7a78bd72	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot105-attempt01.log	
104	runs/aiwf_medium_context/20260807T111505Z_google_gemma-4-31B-it_none_slot104_attempt01_6b28200e	1	2026-08-07T11:16:37+00:00	2026-08-07T11:17:58+00:00	0	1	cbdabb965998796370443fcdf39612bdb5323e9d0117e7c26600638c09224836	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot104-attempt01.log	
103	runs/aiwf_medium_context/20260807T111422Z_google_gemma-4-31B-it_none_slot103_attempt01_72c8e23a	1	2026-08-07T11:16:37+00:00	2026-08-07T11:18:15+00:00	0	1	0e627687e9896c3be6b316239fd717d63ba2203687e331533f385a4cd061275a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot103-attempt01.log	
109	runs/aiwf_medium_context/20260807T111838Z_google_gemma-4-31B-it_none_slot109_attempt01_824f7f00	1	2026-08-07T11:19:31+00:00	2026-08-07T11:20:39+00:00	0	1	6120c75c0f4ff4c998afac2f818414b1b2b1b9e5ce1a21aef153b558845e4ccb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot109-attempt01.log	
108	runs/aiwf_medium_context/20260807T111755Z_google_gemma-4-31B-it_none_slot108_attempt01_ddc1191d	1	2026-08-07T11:19:31+00:00	2026-08-07T11:20:41+00:00	0	1	654d9d07b6ade015c4fe0a00c6fc5a520629ec0ee35f3c947cdba03112fb6a72	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot108-attempt01.log	
106	runs/aiwf_medium_context/20260807T111627Z_google_gemma-4-31B-it_none_slot106_attempt01_20e34ea8	1	2026-08-07T11:19:31+00:00	2026-08-07T11:20:48+00:00	0	1	5b4b8797ae1570df8be0daaa5407d2e63b7851f42f9d9d6b9203abda939f9c6d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot106-attempt01.log	
107	runs/aiwf_medium_context/20260807T111709Z_google_gemma-4-31B-it_none_slot107_attempt01_8a09cf12	1	2026-08-07T11:19:31+00:00	2026-08-07T11:20:51+00:00	0	1	c47f3cf606dcfdaa1b6e6cd2fb6688d39ded7c96f5636f4628eb64223e5ffb7e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot107-attempt01.log	
111	runs/aiwf_medium_context/20260807T112001Z_google_gemma-4-31B-it_none_slot111_attempt01_65ce2272	1	2026-08-07T11:22:21+00:00	2026-08-07T11:23:25+00:00	0	1	1b7f52350fa613d6c8f28b74f70ec94cfc2472c0b61b03c988cc8ef35926bb65	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot111-attempt01.log	
112	runs/aiwf_medium_context/20260807T112048Z_google_gemma-4-31B-it_none_slot112_attempt01_e43f99b3	1	2026-08-07T11:22:21+00:00	2026-08-07T11:23:36+00:00	0	1	ad7036f0ee9d5252fc669897e818045eae6906c2f66d1d98f97708155627bdd5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot112-attempt01.log	
110	runs/aiwf_medium_context/20260807T111920Z_google_gemma-4-31B-it_none_slot110_attempt01_a1c75b80	1	2026-08-07T11:22:21+00:00	2026-08-07T11:23:41+00:00	0	1	45d829d9458b897d990ba2ff22e58bc748aa523bb35db4b8fd9b32dd17f922e0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot110-attempt01.log	
113	runs/aiwf_medium_context/20260807T112128Z_google_gemma-4-31B-it_none_slot113_attempt01_c3fb7549	1	2026-08-07T11:22:21+00:00	2026-08-07T11:23:58+00:00	0	1	9ee059be84db8f128448b7372e24d0c65c1fc633c529f5f8ffcfeb5a4433dd61	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot113-attempt01.log	
115	runs/aiwf_medium_context/20260807T112259Z_google_gemma-4-31B-it_none_slot115_attempt01_1d8d5aa3	1	2026-08-07T11:25:29+00:00	2026-08-07T11:26:36+00:00	0	1	e185cdd4b0f3f1f9ee49e9384ebd6b38b06fc940759ed6052cdebfd693500655	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot115-attempt01.log	
116	runs/aiwf_medium_context/20260807T112347Z_google_gemma-4-31B-it_none_slot116_attempt01_2f84d463	1	2026-08-07T11:25:29+00:00	2026-08-07T11:26:42+00:00	0	1	d0b8aac62cdea8fcbd8fe2020cad39de7224f6fc163af62ab4a82c299da97caf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot116-attempt01.log	
117	runs/aiwf_medium_context/20260807T112431Z_google_gemma-4-31B-it_none_slot117_attempt01_66ee3a2c	1	2026-08-07T11:25:29+00:00	2026-08-07T11:27:19+00:00	0	1	c5d6091c89cce166ebead2c5263fd79d2fe412dfc3db8e65c0e7c88d84a94c56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot117-attempt01.log	
114	runs/aiwf_medium_context/20260807T112213Z_google_gemma-4-31B-it_none_slot114_attempt01_5fdd0770	1	2026-08-07T11:25:29+00:00	2026-08-07T11:27:30+00:00	0	1	61e6bb1d09cca0039e45b1d7342f14604b8576f22af93c900ab69443bedcd518	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot114-attempt01.log	
120	runs/aiwf_medium_context/20260807T112646Z_google_gemma-4-31B-it_none_slot120_attempt01_f5bba901	1	2026-08-07T11:27:45+00:00	2026-08-07T11:28:54+00:00	0	1	4c7db79bfda9e20e45dc738fdaa19d07adf345e5b2d3aacf2eadff01f7c54591	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot120-attempt01.log	
118	runs/aiwf_medium_context/20260807T112517Z_google_gemma-4-31B-it_none_slot118_attempt01_9693b782	1	2026-08-07T11:27:45+00:00	2026-08-07T11:29:01+00:00	0	1	3ffd814f38bd2fde283b6824650ae607ad9975c0583395e92c08eb2254b0ca18	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot118-attempt01.log	
