slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
IS-52	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	3	2026-07-31T19:01:08+00:00	2026-07-31T19:01:11+00:00	1	0	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-52-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01/claude_judged.jsonl
IS-54	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	1	2026-07-31T19:01:11+00:00	2026-07-31T19:01:13+00:00	1	0	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-54-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c/claude_judged.jsonl
IS-53	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	2	2026-07-31T19:01:19+00:00	2026-07-31T19:01:21+00:00	1	0	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-53-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b/claude_judged.jsonl
IS-54	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	2	2026-07-31T19:01:23+00:00	2026-07-31T19:01:26+00:00	1	0	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-54-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c/claude_judged.jsonl
IS-53	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	3	2026-07-31T19:01:41+00:00	2026-07-31T19:01:44+00:00	1	0	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-53-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b/claude_judged.jsonl
IS-55	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	1	2026-07-31T19:01:44+00:00	2026-07-31T19:01:46+00:00	1	0	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-55-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9/claude_judged.jsonl
IS-54	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	3	2026-07-31T19:01:46+00:00	2026-07-31T19:01:49+00:00	1	0	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-54-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c/claude_judged.jsonl
IS-56	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	1	2026-07-31T19:01:49+00:00	2026-07-31T19:01:51+00:00	1	0	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-56-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9/claude_judged.jsonl
IS-55	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	2	2026-07-31T19:01:56+00:00	2026-07-31T19:01:59+00:00	1	0	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-55-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9/claude_judged.jsonl
IS-56	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	2	2026-07-31T19:02:01+00:00	2026-07-31T19:02:03+00:00	1	0	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-56-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9/claude_judged.jsonl
IS-55	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	3	2026-07-31T19:02:19+00:00	2026-07-31T19:02:21+00:00	1	0	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-55-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9/claude_judged.jsonl
IS-57	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	1	2026-07-31T19:02:21+00:00	2026-07-31T19:02:24+00:00	1	0	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-57-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3/claude_judged.jsonl
IS-56	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	3	2026-07-31T19:02:23+00:00	2026-07-31T19:02:26+00:00	1	0	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-56-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9/claude_judged.jsonl
IS-58	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	1	2026-07-31T19:02:26+00:00	2026-07-31T19:02:28+00:00	1	0	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-58-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8/claude_judged.jsonl
IS-57	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	2	2026-07-31T19:02:34+00:00	2026-07-31T19:02:36+00:00	1	0	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-57-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3/claude_judged.jsonl
IS-58	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	2	2026-07-31T19:02:38+00:00	2026-07-31T19:02:41+00:00	1	0	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-58-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8/claude_judged.jsonl
IS-57	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	3	2026-07-31T19:02:56+00:00	2026-07-31T19:02:59+00:00	1	0	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-57-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3/claude_judged.jsonl
IS-59	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	1	2026-07-31T19:02:59+00:00	2026-07-31T19:03:02+00:00	1	0	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-59-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c/claude_judged.jsonl
IS-58	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	3	2026-07-31T19:03:01+00:00	2026-07-31T19:03:03+00:00	1	0	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-58-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8/claude_judged.jsonl
IS-60	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	1	2026-07-31T19:03:03+00:00	2026-07-31T19:03:08+00:00	1	0	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-60-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d/claude_judged.jsonl
IS-59	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	2	2026-07-31T19:03:12+00:00	2026-07-31T19:03:15+00:00	1	0	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-59-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c/claude_judged.jsonl
IS-60	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	2	2026-07-31T19:03:18+00:00	2026-07-31T19:03:21+00:00	1	0	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-60-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d/claude_judged.jsonl
IS-59	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	3	2026-07-31T19:03:35+00:00	2026-07-31T19:03:37+00:00	1	0	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-59-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c/claude_judged.jsonl
IS-60	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	3	2026-07-31T19:03:41+00:00	2026-07-31T19:03:44+00:00	1	0	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-60-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d/claude_judged.jsonl
IS-48	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	4	2026-07-31T23:36:27+00:00	2026-07-31T23:37:38+00:00	1	0	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-48-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8/claude_judged.jsonl
IS-49	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	4	2026-07-31T23:37:38+00:00	2026-07-31T23:39:22+00:00	1	0	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-49-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b/claude_judged.jsonl
IS-50	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	4	2026-07-31T23:39:23+00:00	2026-07-31T23:40:07+00:00	1	0	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-50-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb/claude_judged.jsonl
IS-51	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	4	2026-07-31T23:40:07+00:00	2026-07-31T23:40:18+00:00	1	0	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-51-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b/claude_judged.jsonl
IS-52	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	4	2026-07-31T23:40:18+00:00	2026-07-31T23:42:11+00:00	1	0	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-52-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01/claude_judged.jsonl
IS-53	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	4	2026-07-31T23:42:11+00:00	2026-07-31T23:42:26+00:00	1	0	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-53-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b/claude_judged.jsonl
IS-54	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	4	2026-07-31T23:42:26+00:00	2026-07-31T23:42:38+00:00	1	0	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-54-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c/claude_judged.jsonl
IS-55	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	4	2026-07-31T23:42:38+00:00	2026-07-31T23:42:40+00:00	1	0	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-55-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9/claude_judged.jsonl
IS-56	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	4	2026-07-31T23:42:40+00:00	2026-07-31T23:42:43+00:00	1	0	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-56-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9/claude_judged.jsonl
IS-57	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	4	2026-07-31T23:42:43+00:00	2026-07-31T23:42:45+00:00	1	0	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-57-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3/claude_judged.jsonl
IS-58	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	4	2026-07-31T23:42:45+00:00	2026-07-31T23:42:46+00:00	1	0	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-58-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8/claude_judged.jsonl
IS-59	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	4	2026-07-31T23:42:46+00:00	2026-07-31T23:42:48+00:00	1	0	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-59-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c/claude_judged.jsonl
IS-60	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	4	2026-07-31T23:42:49+00:00	2026-07-31T23:42:51+00:00	1	0	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-60-attempt04.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d/claude_judged.jsonl
IS-48	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	5	2026-08-03T20:54:28+00:00	2026-08-03T20:55:04+00:00	0	1	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-48-attempt05.log	-
IS-49	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	5	2026-08-03T20:55:04+00:00	2026-08-03T20:56:07+00:00	0	1	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-49-attempt05.log	-
IS-50	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	5	2026-08-03T20:56:07+00:00	2026-08-03T20:57:47+00:00	0	1	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-50-attempt05.log	-
IS-51	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	5	2026-08-03T20:57:47+00:00	2026-08-03T20:58:32+00:00	0	1	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-51-attempt05.log	-
IS-52	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	5	2026-08-03T20:58:32+00:00	2026-08-03T21:00:26+00:00	0	1	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-52-attempt05.log	-
IS-53	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	5	2026-08-03T21:00:26+00:00	2026-08-03T21:01:43+00:00	0	1	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-53-attempt05.log	-
IS-54	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	5	2026-08-03T21:01:43+00:00	2026-08-03T21:02:27+00:00	0	1	1f52777d5ab0f16baa058190817f3d77b422ae9dbd617641bfd0b7160440633f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-54-attempt05.log	-
IS-55	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	5	2026-08-03T21:02:27+00:00	2026-08-03T21:03:53+00:00	0	1	91cc628d43c353c3ae5121fa9aa824f46c5cac70a61286ae45aac1482d88469f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-55-attempt05.log	-
IS-56	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	5	2026-08-03T21:03:53+00:00	2026-08-03T21:05:24+00:00	0	1	1a7bf4d78e78bb60b30a466a786b70a0a7ac805e711e232f45905d7e7ce1ee56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-56-attempt05.log	-
IS-57	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	5	2026-08-03T21:05:24+00:00	2026-08-03T21:05:50+00:00	0	1	18e89569bcb65f4abe7426888fd0b48b20c48d1ebd85b235499c4acc480232ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-57-attempt05.log	-
IS-58	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	5	2026-08-03T21:05:50+00:00	2026-08-03T21:07:03+00:00	0	1	85677908587dafc57297b1512aa335f18a8f76175a009617fe4bc9f14e3cb1a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-58-attempt05.log	-
IS-59	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	5	2026-08-03T21:07:03+00:00	2026-08-03T21:08:35+00:00	0	1	7b14877ced1e904bf699bf6d6987bded5763ba62d6993f756bbf1a0f42052950	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-59-attempt05.log	-
IS-60	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	5	2026-08-03T21:08:35+00:00	2026-08-03T21:10:45+00:00	0	1	7146f146e54fa0213e156a20126b59ca47444632fae1672d70ee09835224f605	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-60-attempt05.log	-
